       -0.04588755,  0.19329828, -0.0192012 ,  0.10154888,  0.02803914],
      dtype=float32), array([ 0.00552823,  0.06961056,  0.08950451, -0.17357604, -0.01558964,
       -0.24101174,  0.00509223,  0.30312616, -0.17624351, -0.12329573,
       -0.13055632, -0.2797136 ,  0.01844431,  0.06847672,  0.12760697,
        0.00326558, -0.01241611, -0.16005659,  0.07160252, -0.3349789 ,
        0.24912122,  0.07909447,  0.09739906, -0.11607251, -0.02239803,
       -0.01124529, -0.08939262,  0.00450688, -0.07082648, -0.01742038,
        0.2305358 ,  0.09003492,  0.05041894, -0.26815432, -0.1013907 ,
        0.24596871,  0.11249961, -0.08105485, -0.06161769, -0.31563395,
       -0.05848489, -0.097591  , -0.13821729,  0.07241295,  0.09574244,
       -0.16823307, -0.12324007,  0.02822811,  0.03411732,  0.08542821,
        0.08842518, -0.09780075,  0.01646094,  0.04368687, -0.01855139,
        0.12116569,  0.01324421,  0.0336714 , -0.15977569, -0.02152676,
       -0.04371263,  0.00512741,  0.0392898 ,  0.04576997, -0.07681853,
        0.2677206 ,  0.07181656,  0.10635873, -0.17607974,  0.16854873,
       -0.15874283,  0.19070013,  0.14772736, -0.04687652,  0.14092019,
       -0.0556277 , -0.02887316,  0.00930895, -0.13635841,  0.13291205,
       -0.04862137,  0.05075666, -0.1748559 ,  0.28336   , -0.09433816,
        0.07483183,  0.141684  ,  0.14405292,  0.16582726,  0.02888533,
        0.17394924,  0.10015291,  0.07330637, -0.16770986,  0.23985837,
        0.06301174,  0.05683203, -0.11160834,  0.08006725, -0.01953169],
      dtype=float32), array([ 0.007463  ,  0.06455911,  0.08976811, -0.11317496, -0.01101585,
       -0.20349808,  0.01364619,  0.278408  , -0.15416269, -0.10442643,
       -0.08030575, -0.24380122,  0.02058575,  0.07357354,  0.09826333,
        0.01443223,  0.00238668, -0.1212088 ,  0.03568551, -0.2840014 ,
        0.18979138,  0.06413365,  0.08215134, -0.07379263, -0.02779859,
       -0.02965521, -0.07682017, -0.00854407, -0.06067272,  0.00436525,
        0.15966803,  0.05835399,  0.07709225, -0.23019023, -0.0781565 ,
        0.21968353,  0.10911031, -0.08024435, -0.03608358, -0.2677639 ,
       -0.04321651, -0.08129945, -0.11608415,  0.0641555 ,  0.10249257,
       -0.12016807, -0.09976797,  0.02919496,  0.05766301,  0.06437779,
        0.04083909, -0.09527139,  0.01804362,  0.02090901, -0.00477141,
        0.10719573, -0.00584029,  0.00926163, -0.11623363,  0.00911323,
       -0.02986385,  0.00142088,  0.05464574,  0.03156111, -0.08334716,
        0.20962425,  0.07103452,  0.08290959, -0.17522287,  0.14436992,
       -0.10891453,  0.13550133,  0.13013779, -0.04080407,  0.12283626,
       -0.0275593 , -0.02504474,  0.01132021, -0.12310276,  0.0971153 ,
       -0.02200532,  0.05524572, -0.1349709 ,  0.22408906, -0.0836674 ,
        0.06837949,  0.12503013,  0.09610103,  0.16242962,  0.03648048,
        0.14566483,  0.07267569,  0.06150671, -0.1239779 ,  0.19269268,
        0.04019377,  0.04543535, -0.1240744 ,  0.07526126, -0.01904839],
      dtype=float32), array([ 0.00238886,  0.0540795 ,  0.02220675, -0.05680896,  0.00499437,
       -0.16709074,  0.01312371,  0.19934343, -0.10503725, -0.07590292,
       -0.03381208, -0.16973573,  0.01956037,  0.05690395,  0.04952518,
       -0.02146891,  0.00176316, -0.10416339,  0.00620076, -0.20441662,
        0.15431392,  0.04126481,  0.06404935, -0.03899961, -0.01433402,
       -0.03941468, -0.05922993, -0.03034565, -0.05076332, -0.00768174,
        0.1266903 ,  0.0206434 ,  0.05776035, -0.14497316, -0.03917555,
        0.15128458,  0.06341128, -0.05718984,  0.01428761, -0.208198  ,
       -0.02157507, -0.06606699, -0.10322621,  0.04780339,  0.09357947,
       -0.03911118, -0.08692734,  0.03502518,  0.06027582,  0.04310224,
        0.01844693, -0.03038277,  0.03421649,  0.02020777, -0.01410323,
        0.06993401,  0.0376088 ,  0.02672243, -0.06486278,  0.03861421,
        0.00471727,  0.01069518,  0.02754475,  0.01554746, -0.087924  ,
        0.1302623 ,  0.04062188,  0.0882504 , -0.11805037,  0.10611195,
       -0.06462564,  0.07301087,  0.09554648, -0.00396094,  0.08057317,
       -0.02685095, -0.00529908,  0.01427483, -0.08360481,  0.04755019,
       -0.03016223,  0.042823  , -0.10591412,  0.14823933, -0.05949255,
        0.02663334,  0.07011034,  0.05571776,  0.1360544 ,  0.02598389,
        0.12461398,  0.05500817,  0.03576695, -0.0754829 ,  0.13749012,
        0.05356281,  0.01792483, -0.09148144,  0.05649012, -0.03125706],
      dtype=float32), array([-0.00014282,  0.02679769,  0.03412678, -0.04275569,  0.0028663 ,
       -0.07660089,  0.0109297 ,  0.11008943, -0.06628486, -0.03124905,
       -0.03279299, -0.09569078,  0.0017633 ,  0.02811853,  0.03165543,
        0.01443107,  0.01037573, -0.03869129,  0.01657536, -0.10821014,
        0.06592803,  0.03469916,  0.0365945 , -0.04039293, -0.01873816,
       -0.00204654, -0.02954704, -0.00811728, -0.01911834, -0.01139034,
        0.07055631,  0.02461058,  0.02982889, -0.07673787, -0.02723189,
        0.07341412,  0.03803383, -0.0351494 , -0.01945323, -0.10071521,
       -0.01965904, -0.03407872, -0.05103252,  0.02862912,  0.03822879,
       -0.04413395, -0.03738855,  0.00794849,  0.01759973,  0.03533048,
        0.02760086, -0.02813794,  0.0121311 ,  0.00781392, -0.01022135,
        0.04513739,  0.00619675, -0.00088741, -0.03334708,  0.0058695 ,
       -0.00649083, -0.00556349,  0.01833295,  0.00512454, -0.03107764,
        0.07624277,  0.02750975,  0.02592968, -0.06573946,  0.04847806,
       -0.04656455,  0.0482337 ,  0.04729081, -0.01456334,  0.0421546 ,
       -0.0051153 , -0.01075262,  0.01186795, -0.05158623,  0.04427836,
       -0.00908453,  0.01663337, -0.05742827,  0.08977526, -0.03483853,
        0.02759437,  0.0500527 ,  0.03621046,  0.05717538,  0.01621526,
        0.06556985,  0.0251293 ,  0.03326856, -0.05777624,  0.08315586,
        0.0199857 ,  0.0217729 , -0.03458859,  0.02452596, -0.00577197],
      dtype=float32), array([-0.03562847,  0.12505485, -0.02555683, -0.06161786,  0.05439125,
       -0.3136736 ,  0.07607456,  0.43113366, -0.21789083, -0.13643993,
       -0.0190354 , -0.29859316,  0.01813258,  0.17265457,  0.09368166,
       -0.0886362 ,  0.01151809, -0.20822304, -0.04091813, -0.41665637,
        0.31110698,  0.06381898,  0.13084753, -0.08296258, -0.05946481,
       -0.15145674, -0.08152712, -0.07193616, -0.10453791, -0.02113215,
        0.23315203,  0.00330246,  0.16362403, -0.2774181 , -0.07273006,
        0.29907286,  0.09851462, -0.04458387,  0.10161751, -0.3974358 ,
       -0.05506146, -0.12131856, -0.22829372,  0.04486701,  0.2601388 ,
        0.04201806, -0.19718559,  0.10590418,  0.19879442,  0.08832266,
        0.00363692, -0.00224952,  0.12421342, -0.00002194,  0.01263889,
        0.13221636,  0.11383668,  0.04617467, -0.09279222,  0.15079184,
        0.04251444,  0.05369108,  0.03342073, -0.00431794, -0.21056926,
        0.1945091 ,  0.08265462,  0.26944762, -0.22921376,  0.25259945,
       -0.04465853,  0.06204305,  0.20999749,  0.04898934,  0.121939  ,
       -0.08080308,  0.06827735,  0.02939036, -0.13557483, -0.00747434,
       -0.06518754,  0.05363478, -0.21989822,  0.28563258, -0.08831022,
       -0.00553472,  0.16095777,  0.0732071 ,  0.31747788,  0.042056  ,
        0.2598434 ,  0.05568633,  0.11124156, -0.11992823,  0.27614436,
        0.16798453,  0.04080263, -0.25874928,  0.16124032, -0.05614541],
      dtype=float32), array([-0.00177008,  0.02951273,  0.04126672, -0.05262578, -0.00020957,
       -0.12632126,  0.01576426,  0.15994413, -0.08702938, -0.06767236,
       -0.03369263, -0.13125122,  0.01067592,  0.04657962,  0.04595053,
       -0.00318562, -0.00607679, -0.07689388,  0.010264  , -0.15680261,
        0.11112761,  0.03185258,  0.03716724, -0.04285723, -0.01240975,
       -0.00691752, -0.04833132, -0.01193892, -0.03376672,  0.00418374,
        0.08658821,  0.0287657 ,  0.04107737, -0.11063386, -0.0352324 ,
        0.11848817,  0.05507482, -0.04366532, -0.00875206, -0.16322973,
       -0.01727947, -0.04571183, -0.07656059,  0.04671343,  0.06307427,
       -0.06687543, -0.06515606,  0.0183971 ,  0.0231662 ,  0.02644822,
        0.02321561, -0.04992235,  0.01581366,  0.00309328, -0.01100414,
        0.06043911,  0.00525655,  0.0076248 , -0.05398906,  0.00299112,
       -0.00570271,  0.01215148,  0.01609397,  0.01420335, -0.05651132,
        0.11367971,  0.03659224,  0.06428814, -0.09406618,  0.08879422,
       -0.06524083,  0.06420638,  0.07540733, -0.02064937,  0.06332505,
       -0.0156148 ,  0.00143273,  0.00060024, -0.06500432,  0.05819143,
       -0.00863945,  0.02917877, -0.07740127,  0.12542346, -0.03987466,
        0.02634131,  0.06466489,  0.05065129,  0.10098845,  0.00762246,
        0.0931506 ,  0.03890366,  0.02560519, -0.07320059,  0.11410805,
        0.02647207,  0.02644587, -0.0586083 ,  0.04616429, -0.0249905 ],
      dtype=float32), array([-0.00707491,  0.12914382,  0.05364625, -0.08912729,  0.03532486,
       -0.3974177 ,  0.05141591,  0.52973324, -0.25144005, -0.18330568,
       -0.0467654 , -0.40981326,  0.07017031,  0.15905996,  0.10448804,
       -0.05045363,  0.01612241, -0.24103291,  0.00878724, -0.5007711 ,
        0.3571993 ,  0.1260082 ,  0.13489346, -0.09434331, -0.0541262 ,
       -0.09308583, -0.12852816, -0.06156119, -0.12729469,  0.00967596,
        0.29583064,  0.03043855,  0.169535  , -0.3576041 , -0.1223959 ,
        0.37555972,  0.13495006, -0.12319171,  0.06483062, -0.5058827 ,
       -0.0551994 , -0.17582496, -0.23187993,  0.10069367,  0.2607603 ,
       -0.05364287, -0.20804757,  0.09693233,  0.16727528,  0.07346181,
        0.01874834, -0.05697585,  0.11421613,  0.01963698, -0.00399921,
        0.14280306,  0.07655604,  0.0357274 , -0.13660297,  0.10753393,
       -0.00335486,  0.03347066,  0.06614208,  0.04501874, -0.21295969,
        0.2576115 ,  0.10906632,  0.2595747 , -0.26080155,  0.2810032 ,
       -0.12736021,  0.12403353,  0.25863218,  0.02322416,  0.17490903,
       -0.07934189,  0.01845706,  0.01886735, -0.16838606,  0.07144248,
       -0.05254641,  0.08470771, -0.25488847,  0.364467  , -0.14205503,
        0.06001711,  0.17741221,  0.10839403,  0.36620274,  0.04338723,
        0.31765887,  0.12481458,  0.10910299, -0.14693412,  0.3129948 ,
        0.14208934,  0.01636536, -0.25025606,  0.15085806, -0.06084451],
      dtype=float32), array([ 0.01768457,  0.0659738 ,  0.24826698, -0.32075742, -0.07883228,
       -0.2777447 , -0.04309341,  0.35366595, -0.25001657, -0.14877845,
       -0.2467138 , -0.40283716,  0.01973631,  0.02410511,  0.20735379,
        0.10349517, -0.04062264, -0.1426831 ,  0.15966928, -0.42834514,
        0.29211223,  0.11476224,  0.12252989, -0.16772549, -0.03193735,
        0.07070316, -0.11535284,  0.06827445, -0.06841455, -0.01858206,
        0.26604125,  0.17662318,  0.03636371, -0.4034319 , -0.14941947,
        0.31355047,  0.19689786, -0.18758065, -0.22067647, -0.444116  ,
       -0.10355137, -0.13273431, -0.15724447,  0.14568056,  0.06373186,
       -0.39538285, -0.12072186, -0.02940956, -0.02897007,  0.12386922,
        0.175444  , -0.25120375, -0.06517778,  0.06059569, -0.04728103,
        0.16756329, -0.11677489, -0.00052645, -0.24461696, -0.16062115,
       -0.13303517, -0.02641511,  0.09173733,  0.10404947,  0.00078001,
        0.4562839 ,  0.12528828,  0.02233621, -0.28130212,  0.20701054,
       -0.30088472,  0.38509297,  0.14711465, -0.14902274,  0.2283252 ,
       -0.01761205, -0.11942994, -0.01136997, -0.21355355,  0.29915783,
       -0.01302896,  0.0645504 , -0.22869684,  0.3948026 , -0.1410168 ,
        0.1523658 ,  0.19443989,  0.24955152,  0.10817692,  0.05679921,
        0.17257266,  0.14276975,  0.08550701, -0.33143076,  0.34499484,
        0.0172985 ,  0.11801801, -0.08670032,  0.09581471, -0.01328773],
      dtype=float32), array([-0.02674877,  0.11241775,  0.01385122, -0.10144036,  0.02213518,
       -0.3066294 ,  0.03966624,  0.39927015, -0.21427184, -0.13292661,
       -0.05064297, -0.30148387,  0.03306868,  0.15290584,  0.10454392,
       -0.0593874 ,  0.01095094, -0.191409  ,  0.00082337, -0.4046372 ,
        0.29376513,  0.07132918,  0.13210815, -0.08227024, -0.05525886,
       -0.11158374, -0.08753854, -0.03678859, -0.07743218, -0.0130672 ,
        0.2410166 ,  0.0286555 ,  0.13772774, -0.27966923, -0.09062361,
        0.2826584 ,  0.097845  , -0.08072731,  0.05410832, -0.37042361,
       -0.06775742, -0.11640373, -0.1910366 ,  0.06495751,  0.21127157,
       -0.04406177, -0.17529005,  0.07551535,  0.16379483,  0.09514268,
        0.02805503, -0.04326096,  0.07349721,  0.01575165,  0.00253084,
        0.13992298,  0.06865951,  0.04450381, -0.11627281,  0.09840921,
        0.01729002,  0.0338295 ,  0.04257471,  0.0010052 , -0.18296485,
        0.21803421,  0.08563896,  0.20869209, -0.23163617,  0.23537716,
       -0.08736003,  0.12244889,  0.20070873,  0.0199353 ,  0.14223866,
       -0.07961635,  0.03747556,  0.02966341, -0.15039861,  0.04535954,
       -0.05520416,  0.0554057 , -0.21629438,  0.29819894, -0.09484955,
        0.02674049,  0.15161854,  0.10286834,  0.28397688,  0.04520825,
        0.22239767,  0.07487633,  0.1079466 , -0.13752197,  0.2743618 ,
        0.13451132,  0.0405173 , -0.2343483 ,  0.14514874, -0.06212094],
      dtype=float32), array([ 0.00035758,  0.04343093,  0.08856328, -0.13486339, -0.02126995,
       -0.17651096,  0.00000776,  0.23155095, -0.12842913, -0.0974628 ,
       -0.1030452 , -0.22604708,  0.02594549,  0.03927725,  0.08979994,
        0.01481539, -0.00501827, -0.11014344,  0.05668774, -0.25684693,
        0.17861052,  0.06294037,  0.07560238, -0.07877106, -0.0208912 ,
       -0.01493075, -0.07080299,  0.01000553, -0.05071878, -0.01422269,
        0.16937323,  0.06933414,  0.04724384, -0.20028782, -0.07007217,
        0.1732125 ,  0.07801984, -0.08118744, -0.06213818, -0.24719249,
       -0.05001222, -0.07103898, -0.10462238,  0.06554371,  0.07645164,
       -0.13393873, -0.09556123,  0.01891234,  0.02565448,  0.07422546,
        0.07045823, -0.08586994,  0.01686096,  0.02275214, -0.01084155,
        0.07870239, -0.01116457,  0.01869287, -0.11952289, -0.0277905 ,
       -0.03030325,  0.01011692,  0.04437488,  0.03505343, -0.06523962,
        0.2224722 ,  0.05772864,  0.06023382, -0.14080761,  0.13192602,
       -0.12949489,  0.15501915,  0.11621412, -0.04277574,  0.11240859,
       -0.02887204, -0.02707551,  0.00159779, -0.10813379,  0.11312395,
       -0.02083457,  0.04742796, -0.14696988,  0.20589033, -0.07411869,
        0.05874492,  0.10853001,  0.10709964,  0.11456817,  0.03580551,
        0.12302431,  0.05736839,  0.06757759, -0.14779574,  0.18906339,
        0.04128241,  0.03899521, -0.09427866,  0.06680599, -0.02214256],
      dtype=float32), array([ 0.00640639,  0.04408715,  0.02116034, -0.03203941,  0.01499248,
       -0.110209  ,  0.01093939,  0.13471636, -0.07781664, -0.05082079,
       -0.01890446, -0.11378831,  0.00775522,  0.0485577 ,  0.03158087,
       -0.0133162 ,  0.01063865, -0.06175704,  0.00238992, -0.14205162,
        0.10511879,  0.03461336,  0.04589346, -0.03718486, -0.01609821,
       -0.02667989, -0.03993015, -0.01295602, -0.04349423, -0.00225049,
        0.08663168,  0.01529169,  0.03755077, -0.0984342 , -0.02850658,
        0.10482365,  0.02772893, -0.02960375,  0.01102431, -0.14027299,
       -0.02284617, -0.03395366, -0.0543618 ,  0.03271675,  0.06982091,
       -0.03089171, -0.06513423,  0.02037035,  0.0449874 ,  0.02935868,
        0.00972607, -0.01737444,  0.02544648,  0.0009794 , -0.00233826,
        0.03703509,  0.01940569,  0.00793796, -0.05101711,  0.01581454,
        0.00066234,  0.0190844 ,  0.00707935,  0.00631213, -0.04741642,
        0.07011352,  0.02219792,  0.0669367 , -0.06943469,  0.07653659,
       -0.04449274,  0.045192  ,  0.076746  ,  0.00343063,  0.05445261,
       -0.02255071,  0.00981887,  0.00000948, -0.04261632,  0.02273782,
       -0.00751526,  0.01977362, -0.08045518,  0.10657985, -0.02639921,
        0.02363002,  0.04487237,  0.03686938,  0.08491579,  0.00913283,
        0.07411402,  0.02543548,  0.03153314, -0.05388841,  0.09331376,
        0.02927559,  0.00970358, -0.07193899,  0.0327357 , -0.01406667],
      dtype=float32), array([ 0.00608946,  0.11535858,  0.09122868, -0.16383159, -0.00465524,
       -0.36281386,  0.02666064,  0.4704764 , -0.23723198, -0.1835307 ,
       -0.10708834, -0.38040704,  0.05216955,  0.13080578,  0.14777723,
       -0.00225747,  0.00951843, -0.1986866 ,  0.05125728, -0.47780624,
        0.33216915,  0.1101274 ,  0.12055591, -0.10970388, -0.0458882 ,
       -0.06298545, -0.12460944, -0.02856183, -0.09636426, -0.00713203,
        0.27802676,  0.08283682,  0.13084725, -0.34399876, -0.12239766,
        0.3533999 ,  0.14034748, -0.13542123, -0.02077074, -0.4580171 ,
       -0.08536441, -0.1590761 , -0.20517962,  0.10384522,  0.19528809,
       -0.15498243, -0.18060032,  0.06675175,  0.09937103,  0.10196369,
        0.07051807, -0.10679718,  0.05801924,  0.04204105, -0.02126128,
        0.14966832,  0.03351144,  0.03503604, -0.16062102,  0.03087042,
       -0.02916769,  0.01857002,  0.06845618,  0.05641392, -0.16873495,
        0.32854766,  0.10443567,  0.1850066 , -0.26374277,  0.2463338 ,
       -0.17182775,  0.19020265,  0.21666159, -0.03052343,  0.16870774,
       -0.04851754, -0.0176589 ,  0.02824404, -0.18981995,  0.13213898,
       -0.02845014,  0.07467209, -0.23174322,  0.3756653 , -0.14119363,
        0.08512529,  0.18437771,  0.13646114,  0.28307298,  0.04595653,
        0.24627803,  0.11335427,  0.10356314, -0.19091615,  0.32658622,
        0.08930808,  0.06389886, -0.21704037,  0.13914599, -0.05061587],
      dtype=float32), array([-0.00707769,  0.09804408,  0.08945597, -0.14751795,  0.01551852,
       -0.33735362,  0.0142776 ,  0.41663158, -0.22947942, -0.14987437,
       -0.09602179, -0.3671774 ,  0.05280852,  0.12699522,  0.11834211,
       -0.02493335, -0.0024266 , -0.21363084,  0.05358543, -0.43563297,
        0.3198419 ,  0.09059196,  0.1276315 , -0.12035086, -0.0309998 ,
       -0.06260222, -0.11522961, -0.03595787, -0.08418406, -0.02554489,
        0.25619134,  0.08697779,  0.11903054, -0.3093154 , -0.11087631,
